,id,name,deletedon,maxheight,maxdepth,maxlength,positionx,positiony,rotation,yard_id,createdon,rowdepth,infinitespace,yardregion_id,snapwithinmarker,defaultrelativemarkerposition,reversestacksuggestiondirection,opentop,openbottom,openright,openleft
0,10726317,CPS YARD,,8750,3,30500,161540,207200,0,1,2021-10-02 10:29:48.015780,2438,True,,False,,False,True,True,True,True
1,2350937,716,,8750,1,42700,0,57960,0,1,2021-08-23 11:11:17.459371,2440,False,,True,C,False,True,True,True,False
2,2350945,717,,8750,1,42700,0,62100,0,1,2021-08-23 11:11:20.867398,2440,False,,True,C,False,True,True,True,False
3,2350953,718,,8750,1,42700,0,66240,0,1,2021-08-23 11:11:24.401775,2440,False,,True,C,False,True,True,True,False
4,2350961,719,,8750,1,42700,0,70380,0,1,2021-08-23 11:11:27.932940,2440,False,,True,C,False,True,True,True,False
5,2350970,720,,8750,1,42700,0,74520,0,1,2021-08-23 11:11:31.319493,2440,False,,True,C,False,True,True,True,False
6,2350978,721,,8750,1,42700,0,78660,0,1,2021-08-23 11:11:34.907902,2440,False,,True,C,False,True,True,True,False
7,8252394,DAMAGE,,8750,3,30500,161540,196200,0,1,2021-09-28 20:42:00.976774,2438,True,,False,,False,True,True,True,True
8,2350982,99,,8750,1,73200,63200,14860,0,1,2021-08-23 11:11:36.599992,2440,False,,True,C,False,True,True,True,True
9,2350995,100,,8750,1,73200,63200,18800,0,1,2021-08-23 11:11:42.079387,2440,False,,True,C,False,True,True,True,True
10,2351008,101,,8750,1,73200,63200,22740,0,1,2021-08-23 11:11:47.639794,2440,False,,True,C,False,True,True,True,True
11,2351021,102,,8750,1,73200,63200,26680,0,1,2021-08-23 11:11:53.355786,2440,False,,True,C,False,True,True,True,True
12,2351034,103,,8750,1,73200,63200,30620,0,1,2021-08-23 11:11:58.999251,2440,False,,True,C,False,True,True,True,True
13,2351048,104,,8750,1,73200,63200,34560,0,1,2021-08-23 11:12:04.593541,2440,False,,True,C,False,True,True,True,True
14,2351061,105,,8750,1,73200,63200,38500,0,1,2021-08-23 11:12:10.051986,2440,False,,True,C,False,True,True,True,True
15,2351074,106,,8750,1,73200,63200,42440,0,1,2021-08-23 11:12:15.511808,2440,False,,True,C,False,True,True,True,True
16,2351087,107,,8750,1,73200,63200,46380,0,1,2021-08-23 11:12:21.233407,2440,False,,True,C,False,True,True,True,True
17,2351100,108,,8750,1,73200,63200,50320,0,1,2021-08-23 11:12:27.039434,2440,False,,True,C,False,True,True,True,True
18,2351114,109,,8750,1,73200,63200,54260,0,1,2021-08-23 11:12:33.064874,2440,False,,True,C,False,True,True,True,True
